"customerid","signupdate","monthlyrevenue","ischurned","churndate","totaltickets","avgsentimentscore","sentimentbucket"
"877","2023-06-20","70653.74","0","2024-06-23","1","2.00","Negative"
"537","2025-03-09","28935.50","1","2024-01-26","1","2.00","Negative"
"551","2024-12-28","8215.45","0","2023-04-05","1","3.00","Neutral"
"909","2024-01-18","20570.11","1","2025-05-07","1","3.00","Neutral"
"247","2025-06-16","87330.30","1","2025-01-21","1","5.00","Positive"
"121","2025-11-19","65870.63","1","2024-05-05","1","1.00","Negative"
"604","2024-08-01","95710.01","0","2023-04-02","1","2.00","Negative"
"947","2023-01-16","88479.54","0","2025-06-29","1","4.00","Positive"
"94","2024-04-19","70678.07","0","2026-03-29","1","3.00","Neutral"
"643","2024-07-05","53817.17","0","2025-02-16","1","4.00","Positive"
"783","2025-08-17","69220.75","0","2024-12-27","1","5.00","Positive"
"2","2023-09-10","20443.09","0","2023-11-11","1","5.00","Positive"
"880","2023-02-08","93958.31","1","2025-01-09","1","3.00","Neutral"
"641","2023-08-27","98657.50","0","2023-01-17","1","5.00","Positive"
"531","2025-05-10","98350.71","0","2025-09-17","1","4.00","Positive"
"37","2023-02-15","10441.65","1","2023-07-15","1","2.00","Negative"
"564","2023-01-24","21919.90","1","2024-03-04","1","5.00","Positive"
"623","2023-01-01","1800.10","1","2025-05-04","1","2.00","Negative"
"567","2025-08-07","39564.24","1","2024-05-11","1","4.00","Positive"
"596","2025-09-16","12689.42","1","2024-03-28","1","3.00","Neutral"
"893","2023-05-19","86476.22","0","2023-05-16","1","5.00","Positive"
"315","2024-09-04","67498.07","1","2024-02-20","1","5.00","Positive"
"519","2023-02-07","88598.15","1","2025-06-28","1","1.00","Negative"
"285","2025-11-06","66763.09","1","2025-08-02","1","1.00","Negative"
"819","2026-01-26","57917.69","0","2023-01-10","1","4.00","Positive"
"491","2023-08-15","27139.42","0","2025-02-17","1","4.00","Positive"
"203","2023-11-12","96291.02","1","2025-04-11","1","1.00","Negative"
"190","2024-09-17","45536.01","1","2024-04-04","1","4.00","Positive"
"628","2026-02-01","31376.79","1","2025-08-01","1","3.00","Neutral"
"600","2025-05-13","35853.04","1","2024-11-15","1","2.00","Negative"
"264","2024-11-26","16273.86","0","2024-07-06","1","4.00","Positive"
"962","2023-02-07","92235.30","1","2023-05-20","1","2.00","Negative"
"722","2026-02-25","67313.65","0","2025-05-17","1","4.00","Positive"
