TicketID,CustomerID,TicketDate,SentimentScore,IssueCategory
1,1,26/10/2025,5,Usability
2,2,18/11/2024,5,Usability
3,3,19/11/2025,2,Technical
4,4,11/07/2025,1,Usability
5,5,28/09/2023,5,Billing
6,6,15/07/2023,4,Technical
7,7,24/11/2024,4,Billing
8,8,18/03/2023,4,Usability
9,9,09/03/2024,2,Billing
10,10,03/07/2025,5,Technical
11,11,14/06/2025,4,Usability
12,12,13/05/2024,4,Usability
13,13,22/06/2025,1,Usability
14,14,24/07/2025,5,Usability
15,15,17/07/2023,5,Technical
16,16,12/05/2025,1,Technical
17,17,27/11/2025,3,Billing
18,18,08/09/2023,4,Technical
19,19,04/02/2025,2,Billing
20,20,18/06/2023,5,Usability
21,21,12/03/2023,3,Billing
22,22,25/10/2025,1,Technical
23,23,03/03/2024,2,Technical
24,24,23/01/2026,1,Billing
25,25,11/12/2024,3,Usability
26,26,09/12/2025,5,Billing
27,27,01/02/2025,4,Usability
28,28,23/03/2024,1,Usability
29,29,13/08/2025,2,Billing
30,30,06/10/2023,4,Technical
31,31,23/03/2024,5,Billing
32,32,09/02/2026,4,Usability
33,33,12/02/2026,5,Usability
34,34,01/06/2024,1,Usability
35,35,25/12/2023,3,Usability
36,36,19/01/2025,3,Technical
37,37,26/06/2025,2,Billing
38,38,02/01/2026,2,Technical
39,39,01/10/2024,2,Billing
40,40,09/11/2023,2,Technical
41,41,11/03/2025,1,Billing
42,42,26/02/2024,5,Billing
43,43,20/05/2023,5,Usability
44,44,11/03/2024,2,Billing
45,45,22/01/2023,3,Billing
46,46,25/02/2023,2,Usability
47,47,18/07/2023,5,Billing
48,48,28/05/2024,2,Technical
49,49,07/01/2025,1,Usability
50,50,08/05/2023,4,Technical
51,51,01/06/2024,5,Billing
52,52,09/03/2024,5,Billing
53,53,18/08/2025,5,Technical
54,54,12/03/2024,5,Technical
55,55,27/07/2025,1,Usability
56,56,01/06/2023,3,Usability
57,57,24/08/2023,1,Usability
58,58,03/09/2023,4,Technical
59,59,08/10/2025,5,Billing
60,60,29/09/2024,2,Billing
61,61,03/06/2024,1,Billing
62,62,06/02/2026,1,Technical
63,63,19/12/2023,4,Billing
64,64,03/03/2025,5,Billing
65,65,21/01/2023,4,Billing
66,66,17/03/2023,5,Billing
67,67,28/02/2025,4,Technical
68,68,31/01/2025,3,Usability
69,69,03/06/2024,5,Technical
70,70,10/02/2023,1,Billing
71,71,24/01/2024,2,Usability
72,72,11/09/2025,4,Billing
73,73,25/07/2023,1,Usability
74,74,17/12/2023,1,Billing
75,75,27/02/2025,4,Technical
76,76,25/08/2023,1,Usability
77,77,20/05/2024,2,Billing
78,78,22/03/2026,2,Technical
79,79,05/10/2023,5,Technical
80,80,17/03/2023,5,Technical
81,81,16/06/2025,1,Billing
82,82,09/07/2023,2,Billing
83,83,24/10/2024,5,Usability
84,84,07/02/2023,4,Billing
85,85,08/12/2025,4,Billing
86,86,23/01/2026,2,Billing
87,87,29/10/2023,3,Billing
88,88,26/05/2024,4,Usability
89,89,17/08/2024,3,Technical
90,90,11/09/2025,2,Billing
91,91,29/08/2025,4,Usability
92,92,30/08/2025,3,Technical
93,93,30/04/2025,3,Technical
94,94,08/05/2025,3,Billing
95,95,27/08/2025,2,Billing
96,96,16/05/2023,5,Usability
97,97,28/09/2024,5,Technical
98,98,17/06/2023,4,Technical
99,99,03/07/2024,5,Billing
100,100,17/03/2026,3,Billing
101,101,26/06/2024,2,Billing
102,102,08/05/2025,1,Usability
103,103,27/07/2024,1,Usability
104,104,05/12/2023,3,Billing
105,105,12/12/2023,2,Billing
106,106,16/09/2024,3,Usability
107,107,31/01/2026,1,Billing
108,108,26/03/2023,4,Usability
109,109,13/07/2024,5,Billing
110,110,29/01/2025,3,Technical
111,111,26/10/2025,4,Usability
112,112,04/08/2025,5,Billing
113,113,03/05/2024,1,Usability
114,114,06/02/2025,4,Usability
115,115,26/02/2024,3,Billing
116,116,08/08/2023,3,Usability
117,117,30/10/2024,2,Billing
118,118,30/12/2025,2,Technical
119,119,29/07/2024,4,Billing
120,120,20/03/2024,1,Billing
121,121,06/09/2023,1,Technical
122,122,08/06/2024,4,Technical
123,123,09/11/2025,1,Usability
124,124,14/11/2023,3,Technical
125,125,25/09/2025,2,Billing
126,126,03/08/2024,2,Billing
127,127,19/12/2025,5,Technical
128,128,02/04/2025,1,Billing
129,129,13/12/2025,4,Usability
130,130,13/06/2024,4,Billing
131,131,18/12/2024,3,Billing
132,132,02/01/2026,2,Billing
133,133,01/06/2024,3,Technical
134,134,04/05/2025,3,Billing
135,135,17/10/2025,3,Usability
136,136,25/03/2026,3,Usability
137,137,05/03/2026,3,Billing
138,138,24/08/2025,4,Usability
139,139,14/01/2026,5,Billing
140,140,25/11/2023,3,Usability
